The following NoSuchMethodError was thrown building GoogleMap(dirty, state: _GoogleMapState#7176d):
'[]'
Dynamic call of null.
Receiver: null
Arguments: ["core"]

The relevant error-causing widget was:
  ArcgisMap
  ArcgisMap:file:///Users/sandybaufrau/Projects/Flutter/Telekom/lib/presentation/shared_widgets/map.dart:65:43

When the exception was thrown, this was the stack:
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 266:49      throw_
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 735:3   defaultNoSuchMethod
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 729:56  noSuchMethod
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 280:9   _checkAndCall
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 398:10  callMethod
dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 402:5   dsend
packages/google_map_web/src/arcgis_map_web.dart 177:20                            buildView
packages/google_map/src/arcgis_map.dart 110:39                                    build
packages/flutter/src/widgets/framework.dart 4975:27                               build
packages/flutter/src/widgets/framework.dart 4861:15                               performRebuild
packages/flutter/src/widgets/framework.dart 5033:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4587:5                                rebuild
packages/flutter/src/widgets/framework.dart 4842:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 5024:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4836:5                                mount
packages/flutter/src/widgets/framework.dart 3850:15                               inflateWidget
packages/flutter/src/widgets/framework.dart 3579:18                               updateChild
packages/flutter/src/widgets/framework.dart 4887:16                               performRebuild
packages/flutter/src/widgets/framework.dart 5033:11                               performRebuild
packages/flutter/src/widgets/framework.dart 4587:5                                rebuild
packages/flutter/src/widgets/framework.dart 4842:5                                [_firstBuild]
packages/flutter/src/widgets/framework.dart 5024:11                               [_firstBuild]
packages/flutter/src/widgets/framework.dart 4836:5                                mount
